date,S_up_gamma,S_up_gamma_5,S_down_gamma,S_down_gamma_5,S_up_diff_5,S_down_diff_5
2016-09-21,21281.915583677255,34465.71007140238,22955.42905107867,39120.52904557022,13183.794487725128,16165.09999449155
2016-09-22,24363.409182967163,37548.504509092076,23053.560904621194,38822.63752851547,13185.095326124912,15769.076623894278
2016-09-23,16074.5744676595,29833.1677942576,22494.59464225205,39086.79621592904,13758.593326598098,16592.20157367699
2016-09-26,23478.993483532005,39720.84281246581,19206.10305637726,33082.313487347594,16241.849328933804,13876.210430970335
2016-09-27,22043.82778020603,38721.7811468552,21561.61347489654,34020.341944865664,16677.953366649173,12458.728469969123
2016-09-28,20941.41107160848,37919.07461726541,20981.535922921583,34176.99847430117,16977.66354565693,13195.462551379584
2016-09-29,20978.117857025372,37984.20142194961,21032.1080157994,34255.603709675284,17006.08356492424,13223.495693875884
2016-09-30,21173.882856168537,37966.02310485915,20554.10527544827,35248.25106334583,16792.140248690615,14694.14578789756
2016-10-04,19831.833072304373,34042.434376294594,24539.05371636967,44023.36488255532,14210.601303990221,19484.311166185646
2016-10-05,19406.944186373374,34901.36721537198,20249.896239280384,37207.79505135797,15494.423028998608,16957.898812077587
2016-10-06,17411.579130922022,34238.89351099219,21488.980757940004,37803.51527319895,16827.314380070165,16314.534515258947
2016-10-07,19615.133534177912,36824.5125827435,22405.762627441247,40293.16273917227,17209.379048565585,17887.400111731025
2016-10-11,20345.836065572606,36943.48128655022,21180.1601483647,39274.54855190281,16597.64522097761,18094.38840353811
2016-10-13,17543.95992862149,39683.43651624611,16312.502542585537,35816.30644604476,22139.47658762462,19503.803903459222
2016-10-14,15051.255496847056,36551.85642360425,14499.811028816923,35764.52622613145,21500.600926757194,21264.715197314526
2016-10-17,16160.42628465405,36089.513109663545,12300.395386366321,33383.958629770445,19929.086825009494,21083.563243404125
2016-10-18,10736.676750618753,23337.04236724037,15492.126859744702,38441.99788824545,12600.365616621617,22949.87102850075
2016-10-19,12242.2356299179,24987.154350840436,13077.754162322952,36509.64108011004,12744.918720922537,23431.88691778709
2016-10-20,9481.857362557708,19963.687189040706,12497.900135333932,36564.28915334053,10481.829826482997,24066.389018006594
2016-10-21,12273.895247278777,22985.489958546514,10542.964617599931,31158.19900874388,10711.594711267737,20615.234391143946
2016-10-24,9927.308314576894,12853.516954876704,9287.420853535885,13636.125156703061,2926.20864029981,4348.7043031671765
2016-10-26,10012.677538915717,13044.628252702245,9507.649313659318,15183.694245195144,3031.9507137865276,5676.0449315358255
