"Pray for the people in the Bahamas. Being hit like never before Category 5.  Almost 200 MPH winds.,09-01-2019 19:35:40"
"“We hold that legislative prayer is government speech not open to attack via those channels.” Third Circuit Court of Appeals. “Lou that’s why this next Election is so important the soul of America. They want to take religion out of American lives. Thank God for judges like....,09-02-2019 00:53:33"
".....this (Judge Thomas Ambro Majotity Opinion) and thank God for a President like Donald J. Trump who will appoint judges like this. He will soon have appointed 180 new Federal Judges not even including two great new Supreme Court Justices.” @robertjeffress @LouDobbs,09-02-2019 00:53:34"
"“When you put everything together the pro growth Tax &amp; Regulation Cuts help to retrain workers the Tariffs which encourage manufacturers to come back to America along with President Trumps tough approach on immigration (strong stance on illegals promoting Merit Based) it...,09-02-2019 11:36:41"
"....adds up to the most ambitious Pro-Worker policy agenda this Country has ever seen. The President promised Jobs Jobs Jobs and that is exactly what he is delivering.” @SteveHiltonx @NextRevFNC @FoxNews,09-02-2019 11:36:41"
"Since my election many trillions of dollars of worth has been created for our Country and the Stock Market is up over 50%. If you followed the advice of the Failing New York Times columnist Paul Krugman you’d be doing VERY poorly - you’d be angry and hurt. He never got it!,09-02-2019 11:38:59"
"Just watched AFL-CIO President Richard Trumka on @FoxNews and thought to myself how different he is on TV than he is when he is with me at the White House. Likes what we are doing until the cameras go on. We got robbed on Trade and everything else while his Dems just sat back....,09-02-2019 11:46:58"
"....and watched. NAFTA is the worst Trade Deal ever made - terrible for labor - and Richard let it stand. No wonder unions are losing so much. The workers will vote for me in 2020 (lowest unemployment most jobs ever) and should stop paying exorbitant $Dues not worth it!,09-02-2019 11:46:58"
"“They are liars and in my opinion TRAITORS!” @LouDobbs talking about Comey and his dwindling group of friends.,09-02-2019 11:49:18"
"“The last three years of Trump policy have finally brought real hope and real change. Unemployment this year hit a 50 year low. With President Trump we’ve seen the lowest EVER African American and Hispanic unemployment. The booming Trump Economy has pushed up workers wages....,09-02-2019 11:57:39"
"....Average hourly wages growth has far outpaced what we saw with President Obama. Across all industries from mining and construction to leisure &amp; hospitality With President Trump we see income growth in states like Iowa Ohio Pennsylvania Wisconsin Nevada Florida......,09-02-2019 11:57:40"
"....swing states that went to Trump in 2016 because he promised not to forget about them like the establishment had done for decades and their trust in President Trump paid off as they saw their incomes rise...And it’s the lowest paid workers who have gained the most with....,09-02-2019 11:57:40"
"....Trump Economics. With President Trump Tariffs are bringing companies back to the USA like he said they would! @SteveHiltonx,09-02-2019 11:57:40"
"The Amazon Washington Post did a story that I brought racist attacks against the “Squad.” No they brought racist attacks against our Nation. All I do is call them out for the horrible things they have said. The Democrats have become the Party of the Squad!,09-02-2019 12:09:56"
"The LameStream Media has gone totally CRAZY! They write whatever they want seldom have sources (even though they say they do) never do “fact checking” anymore and are only looking for the “kill.” They take good news and make it bad. They are now beyond Fake they are Corrupt..,09-02-2019 12:22:10"
"....The good news is that we are winning. Our real opponent is not the Democrats or the dwindling number of Republicans that lost their way and got left behind our primary opponent is the Fake News Media. In the history of our Country they have never been so bad!,09-02-2019 12:22:11"
"https://t.co/h5EMpC8hCo,09-02-2019 17:56:35"
"“Brazil will allow more American Ethanol to enter the country without Tariffs a decision that Brazilian mills are celebrating. The seemingly counter-intuitive reaction stems from the tone of ongoing negotiations between the South American nation and the U.S. for a....,09-02-2019 21:58:14"
"....Trade Agreement.” @business @ChuckGrassley @joniernst  @debfisher @BenSasse Making great progress for our Farmers. Approved E-15 year round. Big additional list to be submitted and approved within two weeks. Will be even better for Ethanol and we save our small refineries!,09-02-2019 21:58:14"
"Such a phony hurricane report by lightweight reporter @jonathancarl of @ABCWorldNews. I suggested yesterday at FEMA that along with Florida Georgia South Carolina and North Carolina even Alabama could possibly come into play which WAS true. They made a big deal about this...,09-02-2019 23:12:29"
"....when in fact under certain original scenarios it was in fact correct that Alabama could have received some “hurt.” Always good to be prepared! But the Fake News is only interested in demeaning and belittling. Didn’t play my whole sentence or statement. Bad people!,09-02-2019 23:12:29"
"Such a phony hurricane report by lightweight reporter @jonkarl of @ABCWorldNews. I suggested yesterday at FEMA that along with Florida Georgia South Carolina and North Carolina even Alabama could possibly come into play which WAS true. They made a big deal about this...,09-02-2019 23:16:52"
"....when in fact under certain original scenarios it was in fact correct that Alabama could have received some “hurt.” Always good to be prepared! But the Fake News is only interested in demeaning and belittling. Didn’t play my whole sentence or statement. Bad people!,09-02-2019 23:16:52"
"“Brazil will allow more American Ethanol to enter the country without Tariffs a decision that Brazilian mills are celebrating. The seemingly counter-intuitive reaction stems from the tone of ongoing negotiations between the South American nation and the U.S. for a...,09-03-2019 02:37:54"
"...Trade Agreement.” @business @ChuckGrassley @joniernst @SenatorFischer @BenSasse Making great progress for our Farmers. Approved E-15 year round. Big additional list to be submitted &amp; approved within two weeks. Will be even better for Ethanol and we save our small refineries!,09-03-2019 02:37:54"
"We are doing very well in our negotiations with China. While I am sure they would love to be dealing with a new administration so they could continue their practice of “ripoff USA”($600 B/year)16 months PLUS is a long time to be hemorrhaging jobs and companies on a long-shot....,09-03-2019 13:12:02"
"....And then think what happens to China when I win. Deal would get MUCH TOUGHER! In the meantime China’s Supply Chain will crumble and businesses jobs and money will be gone!,09-03-2019 13:12:02"
"For all of the “geniuses” out there many who have been in other administrations and “taken to the cleaners” by China that want me to get together with the EU and others to go after China Trade practices remember the EU &amp; all treat us VERY unfairly on Trade also. Will change!,09-03-2019 13:33:16"
"Germany and so many other countries have negative interest rates “they get paid for loaning money” and our Federal Reserve fails to act! Remember these are also our weak currency competitors!,09-03-2019 13:45:24"
"The incompetent Mayor of London Sadique Kahn was bothered that I played a very fast round of golf yesterday. Many Pols exercise for hours or travel for weeks. Me I run through one of my courses (very inexpensive). President Obama would fly to Hawaii. Kahn should focus on....,09-03-2019 14:20:10"
"....”knife crime” which is totally out of control in London. People are afraid to even walk the streets. He is a terrible mayor who should stay out of our business!,09-03-2019 14:20:10"
"Based on the IG Report the whole Witch Hunt against me and my administration was a giant and illegal SCAM. The House of Representatives should now get back to work on drug prices healthcare infrastructure and all else. The Mueller Report showed No Collusion No Obstruction!,09-03-2019 14:28:41"
"The incompetent Mayor of London Sadiq Khan was bothered that I played a very fast round of golf yesterday. Many Pols exercise for hours or travel for weeks. Me I run through one of my courses (very inexpensive). President Obama would fly to Hawaii. Kahn should focus on....,09-03-2019 14:48:16"
"....”knife crime” which is totally out of control in London. People are afraid to even walk the streets. He is a terrible mayor who should stay out of our business!,09-03-2019 14:48:16"
"@NHC_Atlantic,09-03-2019 21:20:40"
"The U.S. may be getting a little bit lucky with respect to Hurricane Dorian but please don’t let down your guard. As it heads up the coast lots of very bad and unpredictable things can happen! On the other hand the Bahamas have been devastated. We are sending crews to help!,09-03-2019 21:39:52"
"At the request of Senator Thom Tillis I am getting the North Carolina Emergency Declaration completed and signed tonight. Hope you won’t need it!,09-04-2019 00:43:10"
"The truth is that we have a nation that is disgusted with the FBI. We have a crisis of confidence in the number one law enforcement agency in this country (thanks Comey!). @LouDobbs “It’s a scandal.” @AlanDersh,09-04-2019 00:53:15"
"“I am so tired of hearing the rationalization of the Left in the country because they hate Donald Trump. Inexplicably and without foundation they choose to hate America. The Democrats have truly become the party of hate.” @LouDobbs,09-04-2019 01:04:24"
"“To declassify is so important because if this were a Democrat President or a Democrat Candidate that was spied on the way President Trump was spied on this would be a scandal that would make Watergate look like nothing. Illegal spying.....,09-04-2019 01:39:25"
".....on the President of the United States.” @charliekirk11 @trish_regan,09-04-2019 01:39:26"
"“The Chinese are very adept at not accepting anything. You’ve got to be very tough and that’s what Trump is doing. It’s in China’s interest to correct and I think we’ll end up with a solution that’s dramatically better than we have today. Frankly I think the impact of what....,09-04-2019 13:44:01"
"....Trump is doing to China is not lost on the rest of the world. Europe has had among the most protectionist policies forever. They’re sitting there and saying gee are we next? Maybe you are! We’ve got to change the rules. The U.S. can’t defend the world and pay for it........,09-04-2019 13:44:01"
